Time,TC1/u (J_per_m3),TC2/u (J_per_m3),TC3/u (J_per_m3),TC4/u (J_per_m3),TC5/u (J_per_m3),TC9/u (J_per_m3)
0.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0
0.01,3112.9710308912377,2873.6536282568786,2331.3528033145067,2924.314967967359,2022.2886024727502,1722.623370231591
0.02,3276.7605730455202,3201.2772359110163,3023.0169005366724,3243.82194321396,2864.7161277730315,3103.2217345494078
0.03,3336.7321121883606,3333.2162726522492,3269.9664698849815,3380.8881645938677,3230.2469592365337,3975.0928906131144
0.04,3367.4154101815734,3398.530824856152,3372.5377836951116,3445.6251497752532,3393.15015424294,4487.458731331026
0.05,3383.9484342494484,3432.8942503365843,3420.768452877694,3477.9776281129275,3468.5790849370705,4779.583491495686
0.06,3392.966694521942,3451.4203448918847,3445.2846565793816,3494.7576384497224,3504.9564480891045,4943.837341017659
0.07,3397.9135043544347,3461.527654322279,3458.282277122214,3503.672428817247,3523.1629344950798,5035.563899767528
0.08,3400.6363746975035,3467.0771079802103,3465.3214854287344,3508.48178609423,3532.5551264708406,5086.606578008105
0.09,3402.138503336876,3470.134963368861,3469.1745264956626,3511.101654104569,3537.5121333554507,5114.955239225188
0.1,3402.9683980191458,3471.82339040053,3471.294978921284,3512.537587932083,3540.171204147795,5130.682621935251
0.11,3403.427328319538,3472.7568145888376,3472.4652325948823,3513.3276651831666,3541.6135496619354,5139.402350258135
0.12,3403.6812673776512,3473.27322479892,3473.112070396412,3513.7634429501804,3542.401728042076,5144.234983013787
0.13,3403.821831840155,3473.5590523918627,3473.4699047368194,3514.004172949322,3542.8345238766155,5146.912696347316
0.14,3403.899657700827,3473.7172980433515,3473.66795803931,3514.137285346333,3543.0729211514436,5148.396179590005
0.15,3403.9427536321186,3473.8049238575322,3473.7776077788094,3514.2109356149513,3543.204501726973,5149.217973708817
0.16,3403.9666201157934,3473.8534501480763,3473.8383244640454,3514.2517017375226,3543.2772192661264,5149.673191971466
0.17,3403.9798381040123,3473.8803252257676,3473.8719488052475,3514.2742717383526,3543.3174391688367,5149.925343450666
0.18,3403.98715888881,3473.8952099025046,3473.8905708382217,3514.2867694799056,3543.339696240302,5150.065010548854
0.19,3403.9912135953887,3473.903453933393,3473.900884604337,3514.2936905688516,3543.352017011307,5150.1423713411405
0.2,3403.993459374843,3473.9080200427584,3473.9065969940734,3514.297523619059,3543.358838801011,5150.185220675615
0.21,3403.9947032546215,3473.9105490904226,3473.909760908694,3514.2996465301503,3543.3626164027587,5150.208954350056
0.22,3403.995392211355,3473.911949871246,3473.9115133182104,3514.300822320832,3543.364708444683,5150.222100072451
0.23,3403.9957738100384,3473.912725733958,3473.912483937379,3514.301473551936,3543.365867082332,5150.229381273799
0.24,3403.995985169956,3473.9131554687388,3473.9130215427617,3514.301834250686,3543.366508793335,5150.233414207345
0.25,3403.996102238149,3473.9133934905203,3473.913319311613,3514.302034032943,3543.3668642122875,5150.23564797882
0.26,3403.996167080016,3473.913525326287,3473.9134842400267,3514.3021446879206,3543.36706106778,5150.236885225214
0.27,3403.9962029947214,3473.9135983476635,3473.91357559076,3514.3022059774253,3543.3671701008407,5150.237570513827
0.28,3403.9962228872155,3473.9136387928547,3473.9136261882295,3514.3022399244696,3543.3672304917022,5150.237950082838
0.29,3403.9962339053022,3473.9136611947038,3473.913654213235,3514.3022587270857,3543.3672639409015,5150.238160319247
0.3,3403.996240008019,3473.913673602679,3473.9136697357712,3514.3022691415003,3543.367282467734,5150.238276765381
0.31,3403.996243388202,3473.9136804752293,3473.9136783334197,3514.3022749098513,3543.367292729386,5150.238341262779
0.32,3403.996245260424,3473.9136842818098,3473.913683095501,3514.3022781048344,3543.3672984131185,5150.2383769867165
0.33,3403.996246297414,3473.913686390205,3473.91368573313,3514.302279874477,3543.3673015612326,5150.238396773554
0.34,3403.9962468717836,3473.913687558007,3473.9136871940646,3514.3022808546493,3543.3673033049145,5150.2384077331235
0.35000000000000003,3403.9962471899166,3473.913688204831,3473.91368800325,3514.302281397549,3543.367304270707,5150.23841380343
0.36,3403.996247366125,3473.913688563095,3473.913688451443,3514.302281698251,3543.3673048056417,5150.238417165662
0.37,3403.996247463723,3473.913688761531,3473.9136886996894,3514.3022818648046,3543.3673051019323,5150.238419027941
0.38,3403.9962475177813,3473.913688871441,3473.913688837188,3514.302281957056,3543.3673052660424,5150.238420059423
0.39,3403.9962475477223,3473.9136889323186,3473.9136889133456,3514.3022820081515,3543.36730535694,5150.238420630743
0.4,3403.9962475643065,3473.9136889660367,3473.913688955529,3514.3022820364527,3543.3673054072865,5150.238420947186
0.41000000000000003,3403.996247573493,3473.913688984713,3473.913688978893,3514.3022820521282,3543.3673054351725,5150.238421122459
0.42,3403.9962475785806,3473.913688995058,3473.9136889918336,3514.3022820608107,3543.3673054506176,5150.238421219539
0.43,3403.996247581398,3473.913689000787,3473.9136889990014,3514.3022820656197,3543.367305459173,5150.23842127331
0.44,3403.9962475829593,3473.913689003961,3473.9136890029718,3514.3022820682836,3543.3673054639116,5150.238421303093
0.45,3403.996247583824,3473.913689005719,3473.913689005171,3514.302282069759,3543.3673054665364,5150.238421319589
0.46,3403.996247584303,3473.9136890066925,3473.9136890063887,3514.302282070576,3543.3673054679907,5150.238421328725
0.47000000000000003,3403.996247584568,3473.913689007232,3473.9136890070636,3514.3022820710285,3543.3673054687947,5150.238421333786
0.48,3403.996247584715,3473.9136890075297,3473.9136890074374,3514.3022820712795,3543.367305469241,5150.2384213365885
0.49,3403.996247584796,3473.913689007695,3473.913689007644,3514.302282071418,3543.3673054694877,5150.238421338142
0.5,3403.9962475848415,3473.913689007787,3473.9136890077584,3514.302282071495,3543.3673054696246,5150.238421339002
0.51,3403.9962475848665,3473.913689007838,3473.9136890078225,3514.3022820715373,3543.3673054697,5150.238421339478
0.52,3403.99624758488,3473.913689007866,3473.9136890078576,3514.302282071561,3543.3673054697415,5150.238421339743
0.53,3403.9962475848874,3473.9136890078817,3473.9136890078767,3514.3022820715737,3543.367305469765,5150.238421339889
0.54,3403.996247584892,3473.9136890078903,3473.9136890078876,3514.302282071581,3543.3673054697774,5150.238421339969
0.55,3403.9962475848943,3473.9136890078944,3473.9136890078935,3514.3022820715855,3543.3673054697856,5150.238421340015
0.56,3403.9962475848956,3473.913689007898,3473.913689007897,3514.3022820715873,3543.3673054697892,5150.23842134004
0.5700000000000001,3403.996247584896,3473.9136890078994,3473.913689007899,3514.302282071589,3543.367305469792,5150.238421340053
0.58,3403.9962475848965,3473.9136890079003,3473.9136890079,3514.3022820715896,3543.367305469793,5150.23842134006
0.59,3403.996247584897,3473.9136890079008,3473.9136890079008,3514.30228207159,3543.3673054697942,5150.238421340064
0.6,3403.996247584897,3473.9136890079008,3473.9136890079008,3514.30228207159,3543.3673054697942,5150.238421340067
0.61,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.238421340069
0.62,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.238421340069
0.63,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.238421340069
0.64,3403.996247584898,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.65,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.66,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.67,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.68,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.6900000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.7000000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.71,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.72,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.73,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.74,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.75,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.76,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.77,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.78,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.79,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.8,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.81,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.8200000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.8300000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.84,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.85,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.86,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.87,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.88,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.89,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.9,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.91,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.92,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.93,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.9400000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.9500000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.96,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.97,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.98,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
0.99,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.0,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.01,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.02,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.03,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.04,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.05,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.06,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.07,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.08,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.09,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.1,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.11,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.12,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.1300000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.1400000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.1500000000000001,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.16,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.17,3403.996247584898,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.18,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.19,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.2,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.21,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.22,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.23,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
1.24,3403.9962475848974,3473.9136890079008,3473.9136890079008,3514.3022820715905,3543.3673054697942,5150.23842134007
