Time,TC1/v (m3_per_s),TC2/v (m3_per_s),TC3/v (m3_per_s),TC4/v (m3_per_s),TC5/v (m3_per_s),TC9/v (m3_per_s)
1.25,7.466276949348424e-18,8.690221467274785e-18,2.7182204376239943e-18,1.9324243985989734e-12,4.791060257929879e-13,1.3584506438266738e-12
1.26,7.466276966783864e-18,8.690221487723777e-18,2.7182204437996882e-18,1.9324244025432533e-12,4.791060267184245e-13,1.3584506466673328e-12
1.27,7.466276981814418e-18,8.690221505528503e-18,2.71822044909314e-18,1.9324244059545736e-12,4.791060275188142e-13,1.3584506491241552e-12
1.28,7.466276994740693e-18,8.690221520865247e-18,2.718220453780051e-18,1.932424408904947e-12,4.791060282110531e-13,1.358450651249006e-12
1.29,7.466277006464525e-18,8.690221534791716e-18,2.71822045786042e-18,1.932424411456659e-12,4.791060288097554e-13,1.358450653086742e-12
1.3,7.46627701638469e-18,8.690221545897634e-18,2.7182204612239678e-18,1.9324244136635782e-12,4.791060293275595e-13,1.358450654676159e-12
1.31,7.466277025102411e-18,8.690221555945846e-18,2.7182204642566746e-18,1.9324244155722935e-12,4.791060297753968e-13,1.35845065605081e-12
1.32,7.466277033218909e-18,8.690221564583782e-18,2.7182204668482606e-18,1.932424417223099e-12,4.791060301627204e-13,1.3584506572397155e-12
1.33,7.466277038930519e-18,8.690221572164012e-18,2.7182204690538656e-18,1.9324244186508432e-12,4.791060304977084e-13,1.3584506582679726e-12
1.34,7.466277044341519e-18,8.69022157851025e-18,2.71822047098377e-18,1.932424419885668e-12,4.791060307874327e-13,1.3584506591572897e-12
1.35,7.466277049451907e-18,8.690221584151352e-18,2.7182204726931136e-18,1.9324244209536397e-12,4.791060310380079e-13,1.3584506599264399e-12
1.36,7.466277053359851e-18,8.6902215892636e-18,2.7182204742370373e-18,1.932424421877305e-12,4.791060312547252e-13,1.358450660591661e-12
1.37,7.466277056967183e-18,8.690221592965572e-18,2.71822047545012e-18,1.9324244226761614e-12,4.791060314421597e-13,1.3584506611669955e-12
1.3800000000000001,7.466277060273906e-18,8.690221596667545e-18,2.7182204764426423e-18,1.9324244233670757e-12,4.791060316042664e-13,1.3584506616645897e-12
1.3900000000000001,7.466277062678793e-18,8.69022160001695e-18,2.7182204774903047e-18,1.9324244239646317e-12,4.7910603174447e-13,1.3584506620949478e-12
1.4000000000000001,7.466277065384293e-18,8.690221602661215e-18,2.7182204783174064e-18,1.9324244244814443e-12,4.79106031865728e-13,1.3584506624671548e-12
1.41,7.466277066887349e-18,8.690221604952913e-18,2.7182204789790878e-18,1.9324244249284243e-12,4.791060319706023e-13,1.3584506627890686e-12
1.42,7.466277068991626e-18,8.69022160689204e-18,2.7182204795856294e-18,1.9324244253150073e-12,4.791060320613052e-13,1.3584506630674844e-12
1.43,7.46627707049468e-18,8.690221608654886e-18,2.7182204801921706e-18,1.9324244256493542e-12,4.791060321397521e-13,1.35845066330828e-12
1.44,7.466277071697125e-18,8.690221610241445e-18,2.7182204805230115e-18,1.932424425938523e-12,4.791060322075994e-13,1.3584506635165388e-12
1.45,7.466277072298348e-18,8.690221611475436e-18,2.7182204808538523e-18,1.9324244261886186e-12,4.791060322662786e-13,1.3584506636966572e-12
1.46,7.466277073500792e-18,8.690221612709428e-18,2.718220481184693e-18,1.932424426404922e-12,4.791060323170295e-13,1.3584506638524374e-12
1.47,7.466277074703236e-18,8.690221613590849e-18,2.7182204815155337e-18,1.932424426591997e-12,4.791060323609218e-13,1.3584506639871687e-12
1.48,7.466277075003846e-18,8.690221614648555e-18,2.7182204818463745e-18,1.932424426753794e-12,4.79106032398884e-13,1.3584506641036943e-12
1.49,7.466277075605069e-18,8.690221615177408e-18,2.718220482066935e-18,1.9324244268937287e-12,4.791060324317169e-13,1.3584506642044748e-12
1.5,7.466277076506902e-18,8.690221615529978e-18,2.718220482177215e-18,1.932424427014754e-12,4.791060324601128e-13,1.3584506642916376e-12
1.51,7.466277076807513e-18,8.690221616411399e-18,2.7182204824529158e-18,1.932424427119428e-12,4.791060324846717e-13,1.358450664367023e-12
1.52,7.466277077108125e-18,8.690221616940253e-18,2.718220482618336e-18,1.9324244272099577e-12,4.791060325059126e-13,1.3584506644322221e-12
1.53,7.466277077709346e-18,8.690221617469106e-18,2.7182204827286165e-18,1.9324244272882535e-12,4.79106032524283e-13,1.3584506644886112e-12
1.54,7.466277077709346e-18,8.69022161764539e-18,2.7182204827286165e-18,1.9324244273559712e-12,4.791060325401713e-13,1.358450664537381e-12
1.55,7.46627707831057e-18,8.690221617997959e-18,2.7182204828388968e-18,1.9324244274145383e-12,4.791060325539125e-13,1.3584506645795606e-12
1.56,7.466277078009958e-18,8.690221617821675e-18,2.7182204828388968e-18,1.9324244274651918e-12,4.791060325657977e-13,1.358450664616041e-12
1.57,7.46627707891179e-18,8.690221618174244e-18,2.718220482949177e-18,1.9324244275090004e-12,4.791060325760759e-13,1.358450664647592e-12
1.58,7.46627707891179e-18,8.690221618350529e-18,2.7182204830043172e-18,1.9324244275468896e-12,4.791060325849658e-13,1.3584506646748799e-12
1.59,7.46627707891179e-18,8.690221618703097e-18,2.7182204830594573e-18,1.9324244275796594e-12,4.791060325926548e-13,1.3584506646984804e-12
1.6,7.466277079212402e-18,8.690221618879381e-18,2.7182204831145975e-18,1.9324244276080012e-12,4.791060325993046e-13,1.358450664718892e-12
1.61,7.466277079513014e-18,8.69022161923195e-18,2.7182204832248774e-18,1.9324244276325137e-12,4.79106032605056e-13,1.3584506647365458e-12
1.62,7.466277079212402e-18,8.69022161923195e-18,2.7182204832800175e-18,1.932424427653713e-12,4.791060326100296e-13,1.358450664751814e-12
1.6300000000000001,7.466277079212402e-18,8.690221619408234e-18,2.7182204832800175e-18,1.932424427672048e-12,4.79106032614332e-13,1.358450664765019e-12
1.6400000000000001,7.466277079513014e-18,8.69022161923195e-18,2.7182204832800175e-18,1.932424427687906e-12,4.791060326180526e-13,1.3584506647764397e-12
1.6500000000000001,7.466277079513014e-18,8.69022161958452e-18,2.7182204832800175e-18,1.932424427701622e-12,4.791060326212705e-13,1.358450664786317e-12
1.6600000000000001,7.466277079513014e-18,8.69022161958452e-18,2.7182204832800175e-18,1.932424427713484e-12,4.791060326240535e-13,1.35845066479486e-12
1.67,7.466277079513014e-18,8.69022161958452e-18,2.7182204833351577e-18,1.9324244277237423e-12,4.791060326264609e-13,1.3584506648022485e-12
1.68,7.466277079813624e-18,8.69022161958452e-18,2.7182204833351577e-18,1.932424427732616e-12,4.791060326285426e-13,1.358450664808639e-12
1.69,7.466277079813624e-18,8.690221619760804e-18,2.718220483390298e-18,1.9324244277402895e-12,4.791060326303431e-13,1.3584506648141657e-12
1.7,7.466277079813624e-18,8.690221619760804e-18,2.718220483390298e-18,1.932424427746927e-12,4.791060326319004e-13,1.3584506648189458e-12
1.71,7.466277079813624e-18,8.69022161958452e-18,2.718220483390298e-18,1.932424427752667e-12,4.791060326332474e-13,1.35845066482308e-12
1.72,7.466277079813624e-18,8.69022161958452e-18,2.7182204833351577e-18,1.932424427757632e-12,4.791060326344123e-13,1.3584506648266554e-12
1.73,7.466277079813624e-18,8.690221619760804e-18,2.718220483390298e-18,1.932424427761926e-12,4.791060326354196e-13,1.3584506648297478e-12
1.74,7.466277079813624e-18,8.690221619760804e-18,2.718220483390298e-18,1.9324244277656385e-12,4.791060326362907e-13,1.358450664832422e-12
1.75,7.466277079813624e-18,8.690221619760804e-18,2.718220483390298e-18,1.9324244277688507e-12,4.791060326370445e-13,1.3584506648347354e-12
1.76,7.466277079813624e-18,8.690221619760804e-18,2.718220483390298e-18,1.9324244277716283e-12,4.791060326376958e-13,1.3584506648367359e-12
1.77,7.466277079813624e-18,8.690221619760804e-18,2.718220483390298e-18,1.9324244277740302e-12,4.791060326382598e-13,1.3584506648384662e-12
1.78,7.466277080114235e-18,8.690221619760804e-18,2.718220483390298e-18,1.9324244277761087e-12,4.791060326387476e-13,1.358450664839963e-12
1.79,7.466277080114235e-18,8.690221619760804e-18,2.718220483390298e-18,1.932424427777906e-12,4.791060326391689e-13,1.3584506648412569e-12
1.8,7.466277080114235e-18,8.690221620113372e-18,2.718220483500578e-18,1.9324244277794606e-12,4.791060326395335e-13,1.3584506648423763e-12
1.81,7.466277080114235e-18,8.690221619760804e-18,2.7182204833351577e-18,1.9324244277808044e-12,4.79106032639849e-13,1.3584506648433442e-12
1.82,7.466277079813624e-18,8.690221619760804e-18,2.7182204833351577e-18,1.932424427781967e-12,4.791060326401213e-13,1.3584506648441817e-12
1.83,7.466277080114235e-18,8.69022161958452e-18,2.7182204833351577e-18,1.9324244277829725e-12,4.791060326403573e-13,1.3584506648449057e-12
1.84,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277838413e-12,4.791060326405618e-13,1.3584506648455321e-12
1.85,7.466277080114235e-18,8.69022161958452e-18,2.718220483390298e-18,1.9324244277845938e-12,4.791060326407382e-13,1.358450664846074e-12
1.86,7.466277080114235e-18,8.690221620113372e-18,2.718220483500578e-18,1.932424427785245e-12,4.79106032640891e-13,1.3584506648465423e-12
1.87,7.466277080114235e-18,8.690221619760804e-18,2.718220483390298e-18,1.9324244277858075e-12,4.791060326410228e-13,1.3584506648469476e-12
1.8800000000000001,7.466277080114235e-18,8.690221620113372e-18,2.718220483500578e-18,1.9324244277862946e-12,4.791060326411369e-13,1.3584506648472982e-12
1.8900000000000001,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277867142e-12,4.791060326412357e-13,1.3584506648476015e-12
1.9000000000000001,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277870793e-12,4.791060326413212e-13,1.3584506648478632e-12
1.9100000000000001,7.466277080114235e-18,8.69022161958452e-18,2.7182204833351577e-18,1.932424427787393e-12,4.791060326413951e-13,1.3584506648480898e-12
1.92,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277876654e-12,4.791060326414589e-13,1.3584506648482857e-12
1.93,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277879013e-12,4.791060326415142e-13,1.3584506648484555e-12
1.94,7.466277080114235e-18,8.690221619937088e-18,2.718220483500578e-18,1.932424427788105e-12,4.79106032641562e-13,1.3584506648486022e-12
1.95,7.466277080114235e-18,8.69022161958452e-18,2.718220483390298e-18,1.9324244277882813e-12,4.791060326416031e-13,1.3584506648487288e-12
1.96,7.466277080114235e-18,8.690221619937088e-18,2.718220483500578e-18,1.9324244277884336e-12,4.791060326416391e-13,1.3584506648488388e-12
1.97,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277885645e-12,4.791060326416697e-13,1.3584506648489335e-12
1.98,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277886796e-12,4.791060326416964e-13,1.3584506648490157e-12
1.99,7.466277080114235e-18,8.69022161958452e-18,2.7182204833351577e-18,1.932424427788777e-12,4.791060326417198e-13,1.3584506648490868e-12
2.0,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277888634e-12,4.791060326417397e-13,1.358450664849148e-12
2.0100000000000002,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427788937e-12,4.791060326417571e-13,1.3584506648492011e-12
2.02,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277890003e-12,4.791060326417719e-13,1.358450664849247e-12
2.0300000000000002,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277890556e-12,4.791060326417847e-13,1.3584506648492868e-12
2.04,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277891025e-12,4.791060326417961e-13,1.3584506648493209e-12
2.05,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789144e-12,4.791060326418056e-13,1.358450664849351e-12
2.06,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277891804e-12,4.791060326418141e-13,1.3584506648493764e-12
2.07,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789211e-12,4.791060326418216e-13,1.3584506648493988e-12
2.08,7.466277080114235e-18,8.69022161958452e-18,2.7182204833351577e-18,1.9324244277892374e-12,4.791060326418276e-13,1.3584506648494182e-12
2.09,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789261e-12,4.791060326418331e-13,1.3584506648494346e-12
2.1,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.93242442778928e-12,4.791060326418376e-13,1.358450664849449e-12
2.11,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789298e-12,4.791060326418419e-13,1.3584506648494612e-12
2.12,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893133e-12,4.791060326418452e-13,1.358450664849472e-12
2.13,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893254e-12,4.79106032641848e-13,1.358450664849481e-12
2.14,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893363e-12,4.791060326418507e-13,1.3584506648494891e-12
2.15,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789346e-12,4.791060326418535e-13,1.3584506648494964e-12
2.16,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893553e-12,4.791060326418551e-13,1.3584506648495024e-12
2.17,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789362e-12,4.791060326418571e-13,1.3584506648495075e-12
2.18,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893674e-12,4.791060326418586e-13,1.3584506648495121e-12
2.19,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789374e-12,4.791060326418595e-13,1.3584506648495162e-12
2.2,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789378e-12,4.79106032641861e-13,1.3584506648495196e-12
2.21,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893824e-12,4.791060326418618e-13,1.3584506648495222e-12
2.22,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789386e-12,4.791060326418623e-13,1.3584506648495249e-12
2.23,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789389e-12,4.79106032641863e-13,1.3584506648495269e-12
2.24,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893917e-12,4.791060326418638e-13,1.3584506648495285e-12
2.25,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789394e-12,4.791060326418645e-13,1.3584506648495305e-12
2.2600000000000002,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893957e-12,4.79106032641865e-13,1.358450664849532e-12
2.27,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277893977e-12,4.791060326418654e-13,1.3584506648495331e-12
2.2800000000000002,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789399e-12,4.791060326418653e-13,1.3584506648495341e-12
2.29,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894e-12,4.791060326418658e-13,1.3584506648495352e-12
2.3000000000000003,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894013e-12,4.79106032641866e-13,1.358450664849536e-12
2.31,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894017e-12,4.791060326418666e-13,1.3584506648495366e-12
2.32,7.466277079813624e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789403e-12,4.791060326418666e-13,1.3584506648495372e-12
2.33,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894038e-12,4.791060326418666e-13,1.3584506648495376e-12
2.34,7.466277079813624e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789405e-12,4.791060326418669e-13,1.3584506648495382e-12
2.35,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894054e-12,4.791060326418669e-13,1.358450664849539e-12
2.36,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894054e-12,4.791060326418671e-13,1.358450664849539e-12
2.37,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789406e-12,4.791060326418671e-13,1.3584506648495392e-12
2.38,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789406e-12,4.791060326418673e-13,1.3584506648495396e-12
2.39,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894066e-12,4.791060326418673e-13,1.3584506648495396e-12
2.4,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894066e-12,4.791060326418673e-13,1.35845066484954e-12
2.41,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894066e-12,4.791060326418673e-13,1.35845066484954e-12
2.42,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894074e-12,4.791060326418673e-13,1.35845066484954e-12
2.43,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894074e-12,4.791060326418673e-13,1.3584506648495402e-12
2.44,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789408e-12,4.791060326418676e-13,1.3584506648495402e-12
2.45,7.466277079813624e-18,8.690221619937088e-18,2.718220483445438e-18,1.9324244277894074e-12,4.791060326418676e-13,1.3584506648495402e-12
2.46,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789408e-12,4.791060326418676e-13,1.3584506648495406e-12
2.47,7.466277079813624e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789408e-12,4.791060326418676e-13,1.3584506648495406e-12
2.48,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789408e-12,4.791060326418676e-13,1.3584506648495406e-12
2.49,7.466277079813624e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789408e-12,4.791060326418676e-13,1.3584506648495406e-12
2.5,7.466277080114235e-18,8.690221619937088e-18,2.718220483445438e-18,1.932424427789408e-12,4.791060326418679e-13,1.3584506648495406e-12
